Player,Club,POS,GP,GS,A,GWA,HmA,RdA,A/90min
Reagan Dunk,RSL,D,3,2,0,0,0,0,0.0
Miguel Camargo,NYC,M,8,2,0,0,0,0,0.0
Walker Hume,DAL,F,2,2,0,0,0,0,0.0
Julian Buescher,DC,M,7,2,0,0,0,0,0.0
Aaron Kovar,LAFC,M,7,1,0,0,0,0,0.0
Kevin Garcia,HOU,D,3,2,0,0,0,0,0.0
Joseph Greenspan,MIN,D,4,3,0,0,0,0,0.0
Cristian Martinez,CLB,M,8,1,0,0,0,0,0.0
Dennis Castillo,COL,D,3,3,0,0,0,0,0.0
Ricardo Velazco,RSL,F,9,1,0,0,0,0,0.0
Ariel Lassiter,LA,F,14,0,0,0,0,0,0.0
Mikey Ambrose,ATL,D,7,2,0,0,0,0,0.0
Jack McInerney,LA,F,8,3,0,0,0,0,0.0
Omar Holness,RSL,M,9,3,0,0,0,0,0.0
Oyvind Alseth,TOR,D,4,4,0,0,0,0,0.0
Sebastian Lletget,LA,M,3,3,0,0,0,0,0.0
Vadim Demidov,MIN,D,3,3,0,0,0,0,0.0
Ashtone Morgan,TOR,D,5,3,0,0,0,0,0.0
Calum Mallace,LAFC,M,7,4,0,0,0,0,0.0
Carlos Cermeno,DAL,M,8,3,0,0,0,0,0.0
Rasmus Schuller,MIN,M,7,4,0,0,0,0,0.0
Hugo Arellano,LA,D,4,4,0,0,0,0,0.0
Pele van Anholt,LA,D,5,5,0,0,0,0,0.0
Mike Grella,CLB,M,8,3,0,0,0,0,0.0
Josh Yaro,PHI,D,6,4,0,0,0,0,0.0
Jaime Villarreal,LA,D,7,4,0,0,0,0,0.0
Aaron Guillen,DAL,D,6,4,0,0,0,0,0.0
Jay Chapman,TOR,M,12,3,0,0,0,0,0.0
Amobi Okugo,POR,D-M,8,3,0,0,0,0,0.0
Marco Farfan,POR,D,6,5,0,0,0,0,0.0
Deian Boldor,MTL,D,5,5,0,0,0,0,0.0
Sean Okoli,NYC,F,16,3,0,0,0,0,0.0
Bashkim Kadrii,MIN,M-F,11,5,0,0,0,0,0.0
Andres Romero,MTL,M,9,4,0,0,0,0,0.0
Sebastian Hines,ORL,D,6,5,0,0,0,0,0.0
Baggio Husidic,LA,M,10,5,0,0,0,0,0.0
Kevin Ellis,KC,D,5,5,0,0,0,0,0.0
Christian Dean,CHI,D,6,5,0,0,0,0,0.0
Jalil Anibaba,NE,D,8,4,0,0,0,0,0.0
Jay Simpson,PHI,F,22,4,0,0,0,0,0.0
Brad Evans,SKC,D-M,11,6,0,0,0,0,0.0
Chris Odoi-Atsem,DC,D,9,5,0,0,0,0,0.0
Álvaro Fernández,SEA,M,10,5,0,0,0,0,0.0
Justin Davis,MIN,D,8,5,0,0,0,0,0.0
Kenwyne Jones,ATL,F,17,5,0,0,0,0,0.0
Tomas Martinez,HOU,M,9,5,0,0,0,0,0.0
Khiry Shelton,SKC,F,15,3,0,0,0,0,0.0
Daigo Kobayashi,NE,M,12,4,0,0,0,0,0.0
Francois Affolter,SJ,D,6,6,0,0,0,0,0.0
Jason Hernandez,TOR,D,8,5,0,0,0,0,0.0
Lalas Abubakar,CLB,D,7,6,0,0,0,0,0.0
Josh Smith,NE,D,6,6,0,0,0,0,0.0
Kevin Venegas,MIN,D,6,6,0,0,0,0,0.0
Michael Ciani,LA,D,6,6,0,0,0,0,0.0
Jalen Robinson,DC,D,7,6,0,0,0,0,0.0
Oniel Fisher,DC,D,9,7,0,0,0,0,0.0
Aurélien Collin,RBNY,D,9,7,0,0,0,0,0.0
Cristian Lobato,SKC,M,10,6,0,0,0,0,0.0
Mikey Lopez,NYC,M,12,5,0,0,0,0,0.0
Benoit Cheyrou,TOR,M,13,7,0,0,0,0,0.0
Aly Ghazal,VAN,M,7,7,0,0,0,0,0.0
Simon Dawkins,SJ,M,14,7,0,0,0,0,0.0
Erik Palmer-Brown,KC,D,10,7,0,0,0,0,0.0
Marcelo Silva,RSL,D,9,9,0,0,0,0,0.0
Jose Guillermo Ortiz,DC,F,16,7,0,0,0,0,0.0
Jermaine Taylor,MIN,D,14,6,0,0,0,0,0.0
Ismaila Jome,MIN,M-F,12,7,0,0,0,0,0.0
Justin Schmidt,RSL,D,9,7,0,0,0,0,0.0
Derrick Jones,PHI,M,12,8,0,0,0,0,0.0
Russell Teibert,VAN,M,12,8,0,0,0,0,0.0
Sébastien Le Toux,DC,F,16,8,0,0,0,0,0.0
Bobby Burling,COL,D,12,8,0,0,0,0,0.0
Je-Vaughn Watson,NE,D,18,8,0,0,0,0,0.0
Michael Harrington,CHI,D,9,9,0,0,0,0,0.0
Leonardo Pereira,ORL,D,10,9,0,0,0,0,0.0
Tony Alfaro,SEA,D,15,8,0,0,0,0,0.0
Ryan Hollingshead,DAL,M,18,9,0,0,0,0,0.0
Servando Carrasco,LA,M,15,9,0,0,0,0,0.0
Luis Gil,COL,M,21,9,0,0,0,0,0.0
Bobby Boswell,ATL,D,11,10,0,0,0,0,0.0
Nathan Smith,LA,D,12,9,0,0,0,0,0.0
Claude Dielna,NE,D,11,11,0,0,0,0,0.0
Jonathan Campbell,CHI,D,24,8,0,0,0,0,0.0
Shaun Francis,MTL,D,14,12,0,0,0,0,0.0
Chris Schuler,ORL,D,12,12,0,0,0,0,0.0
Patrick Mullins,DC,F,20,12,0,0,0,0,0.0
Michael Boxall,MIN,D,12,12,0,0,0,0,0.0
Andres Imperiale,SJ,D,13,12,0,0,0,0,0.0
Nick Hagglund,TOR,D,15,13,0,0,0,0,0.0
Larrys Mabiala,POR,D,13,13,0,0,0,0,0.0
Dylan Remick,HOU,D,14,13,0,0,0,0,0.0
Aaron Maund,VAN,D,15,14,0,0,0,0,0.0
Fatai Alashe,SJ,M,17,13,0,0,0,0,0.0
Lamar Neagle,SEA,M,30,9,0,0,0,0,0.0
Richie Marquez,PHI,D,15,13,0,0,0,0,0.0
Mike da Fonte,COL,D,17,14,0,0,0,0,0.0
Liam Ridgewell,POR,D,15,15,0,0,0,0,0.0
Jose Aja,VAN,D,15,15,0,0,0,0,0.0
Michael Amir Murillo,RBNY,D,17,15,0,0,0,0,0.0
Hassoun Camara,MTL,D,18,16,0,0,0,0,0.0
Bradley Diallo,LA,D,18,15,0,0,0,0,0.0
Tommy Redding,RBNY,D,18,14,0,0,0,0,0.0
Yura Movsisyan,RSL,F,28,16,0,0,0,0,0.0
Dominic Oduro,MTL,M,25,17,0,0,0,0,0.0
Kyle Fisher,MTL,D,20,15,0,0,0,0,0.0
Nicolai Naess,CLB,D,18,17,0,0,0,0,0.0
Victor Cabrera,MTL,D,20,18,0,0,0,0,0.0
Tesho Akindele,DAL,F,29,15,0,0,0,0,0.0
Anton Walkes,ATL,D,20,17,0,0,0,0,0.0
Nick DeLeon,DC,M,19,18,0,0,0,0,0.0
Justen Glad,RSL,D,18,18,0,0,0,0,0.0
Axel Sjöberg,COL,D,19,19,0,0,0,0,0.0
Maxime Chanot,NYC,D,19,19,0,0,0,0,0.0
Kortne Ford,COL,D,20,19,0,0,0,0,0.0
Chris Wingert,RSL,D,23,20,0,0,0,0,0.0
Josh Williams,CLB,D,22,19,0,0,0,0,0.0
Daniel Steres,LA,D,21,21,0,0,0,0,0.0
Gershon Koffie,NE,M,23,21,0,0,0,0,0.0
Oguchi Onyewu,PHI,D,22,22,0,0,0,0,0.0
Brent Kallman,MIN,D,23,23,0,0,0,0,0.0
Taylor Kemp,DC,D,22,22,0,0,0,0,0.0
Lawrence Olum,POR,M-D,30,22,0,0,0,0,0.0
Juan David Cabezas,HOU,M,27,26,0,0,0,0,0.0
Antonio Nocerino,ORL,M,31,28,0,0,0,0,0.0
Kyle Beckerman,RSL,M,26,26,0,0,0,0,0.0
Steve Birnbaum,DC,D,26,25,0,0,0,0,0.0
Benjamin Angoua,NE,D,26,26,0,0,0,0,0.0
Eriq Zavaleta,TOR,D,29,27,0,0,0,0,0.0
Matt Hedges,DAL,D,27,27,0,0,0,0,0.0
Eric Miller,COL,D,30,30,0,0,0,0,0.0
Aaron Long,RBNY,D,31,30,0,0,0,0,0.0
Ike Opara,SKC,D,30,30,0,0,0,0,0.0
Michael Parkhurst,ATL,D,33,33,0,0,0,0,0.0
Alexander Callens,NYC,D,34,34,0,0,0,0,0.0
Stats Unavailable,nan,nan,nan,nan,nan,nan,nan,nan,nan
