Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,,,,,,,,,,,
E0,30/03/96,Tottenham,Coventry,3,1,H,1,0,H,,,,,,,,,,,
E0,30/03/96,Wimbledon,Nott'm Forest,1,0,H,0,0,D,,,,,,,,,,,
E0,03/04/96,Leeds,Southampton,1,0,H,0,0,D,,,,,,,,,,,
E0,03/04/96,Liverpool,Newcastle,4,3,H,1,2,A,,,,,,,,,,,
E0,05/04/96,Middlesbrough,Sheffield Weds,3,1,H,0,0,D,,,,,,,,,,,
E0,06/04/96,Arsenal,Leeds,2,1,H,1,0,H,,,,,,,,,,,
E0,06/04/96,Chelsea,Aston Villa,1,2,A,1,1,D,,,,,,,,,,,
E0,06/04/96,Coventry,Liverpool,1,0,H,1,0,H,,,,,,,,,,,
E0,06/04/96,Everton,Bolton,3,0,H,1,0,H,,,,,,,,,,,
E0,06/04/96,Man City,Man United,2,3,A,1,2,A,,,,,,,,,,,
E0,06/04/96,Newcastle,QPR,2,1,H,0,0,D,,,,,,,,,,,
E0,06/04/96,Nott'm Forest,Tottenham,2,1,H,1,0,H,,,,,,,,,,,
E0,06/04/96,Southampton,Blackburn,1,0,H,0,0,D,,,,,,,,,,,
E0,06/04/96,West Ham,Wimbledon,1,1,D,1,1,D,,,,,,,,,,,
E0,08/04/96,Aston Villa,Southampton,3,0,H,0,0,D,,,,,,,,,,,
E0,08/04/96,Blackburn,Newcastle,2,1,H,0,0,D,,,,,,,,,,,
E0,08/04/96,Bolton,Chelsea,2,1,H,2,1,H,,,,,,,,,,,
E0,08/04/96,Leeds,Nott'm Forest,1,3,A,1,2,A,,,,,,,,,,,
E0,08/04/96,Liverpool,West Ham,2,0,H,2,0,H,,,,,,,,,,,
E0,08/04/96,Man United,Coventry,1,0,H,0,0,D,,,,,,,,,,,
E0,08/04/96,QPR,Everton,3,1,H,2,0,H,,,,,,,,,,,
E0,08/04/96,Sheffield Weds,Arsenal,1,0,H,0,0,D,,,,,,,,,,,
E0,08/04/96,Tottenham,Middlesbrough,1,1,D,0,0,D,,,,,,,,,,,
E0,08/04/96,Wimbledon,Man City,3,0,H,1,0,H,,,,,,,,,,,
E0,13/04/96,Chelsea,Leeds,4,1,H,3,0,H,,,,,,,,,,,
E0,13/04/96,Coventry,QPR,1,0,H,0,0,D,,,,,,,,,,,
E0,13/04/96,Man City,Sheffield Weds,1,0,H,0,0,D,,,,,,,,,,,
E0,13/04/96,Middlesbrough,Wimbledon,1,2,A,1,1,D,,,,,,,,,,,
E0,13/04/96,Nott'm Forest,Blackburn,1,5,A,1,3,A,,,,,,,,,,,
E0,13/04/96,Southampton,Man United,3,1,H,3,0,H,,,,,,,,,,,
E0,13/04/96,West Ham,Bolton,1,0,H,1,0,H,,,,,,,,,,,
E0,14/04/96,Newcastle,Aston Villa,1,0,H,0,0,D,,,,,,,,,,,
E0,15/04/96,Arsenal,Tottenham,0,0,D,0,0,D,,,,,,,,,,,
E0,16/04/96,Everton,Liverpool,1,1,D,1,0,H,,,,,,,,,,,
E0,17/04/96,Aston Villa,West Ham,1,1,D,1,0,H,,,,,,,,,,,
E0,17/04/96,Blackburn,Wimbledon,3,2,H,1,1,D,,,,,,,,,,,
E0,17/04/96,Man United,Leeds,1,0,H,0,0,D,,,,,,,,,,,
E0,17/04/96,Newcastle,Southampton,1,0,H,1,0,H,,,,,,,,,,,
E0,17/04/96,Nott'm Forest,Coventry,0,0,D,0,0,D,,,,,,,,,,,
E0,17/04/96,Sheffield Weds,Chelsea,0,0,D,0,0,D,,,,,,,,,,,
E0,27/04/96,Aston Villa,Man City,0,1,A,0,0,D,,,,,,,,,,,
E0,27/04/96,Blackburn,Arsenal,1,1,D,1,0,H,,,,,,,,,,,
E0,27/04/96,Bolton,Southampton,0,1,A,0,1,A,,,,,,,,,,,
E0,27/04/96,Liverpool,Middlesbrough,1,0,H,0,0,D,,,,,,,,,,,
E0,27/04/96,QPR,West Ham,3,0,H,0,0,D,,,,,,,,,,,
E0,27/04/96,Sheffield Weds,Everton,2,5,A,1,3,A,,,,,,,,,,,
E0,27/04/96,Tottenham,Chelsea,1,1,D,0,1,A,,,,,,,,,,,
E0,27/04/96,Wimbledon,Coventry,0,2,A,0,0,D,,,,,,,,,,,
E0,28/04/96,Man United,Nott'm Forest,5,0,H,2,0,H,,,,,,,,,,,
E0,29/04/96,Leeds,Newcastle,0,1,A,0,1,A,,,,,,,,,,,
E0,01/05/96,Arsenal,Liverpool,0,0,D,0,0,D,,,,,,,,,,,
E0,02/05/96,Leeds,Tottenham,1,3,A,1,2,A,,,,,,,,,,,
E0,02/05/96,Nott'm Forest,Newcastle,1,1,D,0,1,A,,,,,,,,,,,
E0,04/05/96,Arsenal,Bolton,2,1,H,0,0,D,,,,,,,,,,,
E0,04/05/96,Chelsea,Blackburn,2,3,A,1,1,D,,,,,,,,,,,
E0,04/05/96,Coventry,Leeds,0,0,D,0,0,D,,,,,,,,,,,
E0,04/05/96,Everton,Aston Villa,1,0,H,0,0,D,,,,,,,,,,,
E0,04/05/96,Man City,Liverpool,2,2,D,0,2,A,,,,,,,,,,,
E0,04/05/96,Middlesbrough,Man United,0,3,A,0,1,A,,,,,,,,,,,
E0,04/05/96,Newcastle,Tottenham,1,1,D,0,0,D,,,,,,,,,,,
E0,04/05/96,Nott'm Forest,QPR,3,0,H,1,0,H,,,,,,,,,,,
E0,04/05/96,Southampton,Wimbledon,0,0,D,0,0,D,,,,,,,,,,,
E0,04/05/96,West Ham,Sheffield Weds,1,1,D,0,0,D,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
