Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
E2,07/09/13,Carlisle,Port Vale,0,1,A,0,0,D,M Brown,9,7,2,3,11,19,9,6,1,0,0,0,2.88,3.4,2.63,2.6,3.2,2.5,2.45,3.1,2.45,2.62,3.3,2.62,2.75,3.58,2.59,2.7,3.1,2.7,2.75,3.3,2.5,2.8,3.5,2.6,32,2.88,2.67,3.58,3.28,2.7,2.53,30,1.91,1.73,2.23,2.07,15,0,2.04,1.97,1.91,1.86
E2,07/09/13,Crawley Town,Gillingham,3,2,H,0,0,D,S Rushton,17,9,10,4,5,16,10,1,2,2,1,1,1.95,3.6,4.2,1.91,3.3,3.6,1.9,3.2,3.4,1.95,3.5,3.75,1.89,3.65,4.41,1.95,3.75,4,1.9,3.5,4,1.95,3.7,4.1,32,1.95,1.89,3.75,3.45,4.41,3.9,30,1.96,1.87,2.04,1.91,14,-0.5,2.01,1.89,2.03,1.97
E2,07/09/13,Crewe,Peterboro,2,2,D,2,1,H,L Collins,4,12,3,5,9,12,1,9,0,0,0,0,4.33,3.9,1.85,3.9,3.5,1.78,3.6,3.3,1.8,4,3.4,1.91,4.53,3.93,1.8,4.2,4,1.85,4.5,3.5,1.8,4.4,4,1.83,31,4.8,4.13,4,3.58,1.91,1.81,27,1.65,1.57,2.5,2.33,13,0.5,2.13,2.06,1.9,1.8
E2,07/09/13,Milton Keynes Dons,Swindon,1,1,D,0,1,A,S Attwell,10,11,3,6,11,12,11,7,2,4,0,1,2.38,3.4,3.25,2.1,3.2,3.2,2.2,3.1,2.8,2.15,3.25,3.4,2.36,3.28,3.32,2.38,3.3,3.2,2.2,3.3,3.4,2.4,3.4,3.2,32,2.45,2.28,3.4,3.23,3.4,3.06,24,2.19,2.1,1.8,1.67,14,-0.25,2.1,2,1.98,1.86
E2,07/09/13,Rotherham,Sheffield United,3,1,H,0,1,A,A D'Urso,10,4,7,1,12,14,4,3,2,2,0,0,2.6,3.4,2.9,2.25,3.2,2.9,2.3,3.1,2.6,2.38,3.25,3,2.59,3.25,2.97,2.5,3.1,3,2.4,3.3,2.8,2.6,3.3,2.9,32,2.65,2.42,3.4,3.21,3,2.84,30,2.25,2.06,1.8,1.74,14,-0.25,2.21,2.13,1.79,1.76
E2,07/09/13,Tranmere,Stevenage,0,0,D,0,0,D,C Pawson,14,5,2,1,10,22,4,4,2,4,0,0,2.6,3.3,3,2.55,3.2,2.55,2.2,3.1,2.8,2.3,3.3,3.1,2.55,3.34,2.95,2.5,3.1,3,2.5,3.25,2.75,2.63,3.3,2.9,32,2.65,2.47,3.4,3.19,3.1,2.82,24,2.23,2.06,1.77,1.68,14,-0.25,2.27,2.2,1.75,1.71
E2,08/09/13,Coventry,Colchester,2,0,H,1,0,H,S Martin,20,2,11,0,10,12,6,4,0,0,0,0,1.7,3.75,4.75,1.7,3.5,4.5,1.8,3.3,3.6,1.83,3.5,4.33,1.74,3.94,4.95,1.75,4,4.8,1.73,3.6,4.8,1.83,3.6,5,32,1.83,1.73,4,3.64,5.1,4.49,30,1.9,1.82,2.1,1.96,14,-0.5,1.83,1.73,2.22,2.17
E2,09/09/13,Preston,Oldham,2,1,H,2,0,H,M Naylor,7,11,2,5,19,12,1,12,3,0,0,0,1.83,3.5,4.33,1.8,3.4,4,1.85,3.2,3.5,1.83,3.5,4.33,1.94,3.57,4.26,1.95,3.6,4.2,1.9,3.5,4.33,1.95,3.6,4.2,31,2,1.89,3.6,3.39,4.33,3.97,29,2.02,1.92,1.92,1.85,14,-0.5,1.96,1.92,1.99,1.94
E2,14/09/13,Bradford,Colchester,2,2,D,1,2,A,T Harrington,15,11,7,4,8,13,8,4,1,3,0,1,1.73,3.8,5.5,1.72,3.5,4.25,1.7,3.4,3.9,1.72,3.5,5,1.69,3.98,5.36,1.73,3.3,5.5,1.67,3.6,5.25,1.7,3.9,5.75,34,1.73,1.68,3.98,3.59,5.75,4.95,29,2.05,1.97,1.9,1.81,14,-0.75,1.93,1.88,2.03,1.97
E2,14/09/13,Bristol City,Peterboro,0,3,A,0,1,A,J Adcock,7,10,3,6,9,11,10,5,2,2,0,0,3,3.5,2.45,2.65,3.3,2.4,2.6,3.1,2.3,2.62,3.5,2.5,2.85,3.57,2.5,3,3,2.5,2.8,3.3,2.4,2.8,3.6,2.5,34,3.05,2.77,3.6,3.34,2.5,2.39,23,1.62,1.54,2.5,2.33,14,0,2.12,2.04,1.85,1.79
E2,14/09/13,Carlisle,Sheffield United,1,0,H,0,0,D,D Bond,6,6,4,3,17,16,9,5,4,2,0,0,3.8,3.5,2.1,3.3,3.2,2.05,3,3.1,2.1,3.4,3.4,2.1,3.69,3.55,2.1,3.5,3.1,2.2,3.6,3.4,2,3.75,3.5,2.1,34,4.05,3.51,3.55,3.33,2.15,2.04,30,2.09,2.01,1.9,1.78,14,0.25,2.16,2.1,1.82,1.77
E2,14/09/13,Crawley Town,Shrewsbury,1,1,D,0,0,D,G Ward,13,11,9,5,8,8,10,2,1,0,0,0,1.85,3.8,4.5,1.8,3.4,4,1.85,3.2,3.5,1.83,3.5,4.2,1.83,3.83,4.43,1.91,3.1,4.5,1.8,3.5,4.5,1.83,3.8,4.6,34,1.85,1.81,3.83,3.48,4.65,4.19,24,1.85,1.74,2.08,2,15,-0.5,1.87,1.81,2.1,2.05
E2,14/09/13,Crewe,Walsall,0,3,A,0,0,D,K Hill,11,12,3,8,13,9,8,4,0,0,0,0,2.88,3.4,2.6,2.55,3.2,2.55,2.45,3.1,2.45,2.62,3.3,2.62,2.93,3.41,2.52,2.75,3,2.75,2.8,3.25,2.5,3,3.4,2.55,33,3,2.73,3.41,3.23,2.75,2.5,29,2,1.9,1.96,1.88,12,-0.25,2.51,2.44,1.62,1.57
E2,14/09/13,Leyton Orient,Port Vale,3,2,H,2,1,H,M Russell,14,6,9,2,16,10,5,3,3,4,0,0,1.8,3.8,4.75,1.7,3.4,4.5,1.75,3.4,3.7,1.72,3.75,4.5,1.81,3.84,4.63,1.83,3.2,4.8,1.73,3.75,4.5,1.8,3.8,4.8,34,1.83,1.74,3.84,3.57,5.2,4.49,29,1.98,1.88,2,1.9,14,-0.75,2.06,2,1.88,1.85
E2,14/09/13,Milton Keynes Dons,Notts County,3,1,H,2,0,H,S Mathieson,17,6,10,3,10,14,11,1,1,3,0,0,1.75,3.8,5.25,1.7,3.4,4.5,1.7,3.4,3.9,1.72,3.75,4.5,1.76,3.73,5.16,1.8,3.2,5,1.73,3.6,4.8,1.75,3.75,5,33,1.8,1.71,3.8,3.53,5.4,4.8,23,2.1,1.96,1.92,1.76,14,-0.75,2,1.96,1.93,1.89
E2,14/09/13,Preston,Stevenage,3,0,H,1,0,H,R East,20,7,9,2,9,12,3,8,0,3,0,0,1.83,3.75,4.75,1.8,3.3,4.1,1.75,3.4,3.7,1.8,3.5,4.5,1.83,3.56,4.96,1.95,3.1,4.33,1.8,3.5,4.33,1.87,3.5,4.8,34,1.91,1.82,3.75,3.41,4.93,4.32,28,2.38,2.17,1.75,1.67,15,-0.5,1.86,1.82,2.1,2.03
E2,14/09/13,Rotherham,Oldham,3,2,H,1,1,D,R Clark,17,7,9,6,9,11,10,2,0,2,0,1,2.15,3.5,3.6,2.1,3.2,3.25,1.9,3.2,3.4,2,3.4,3.75,2.13,3.63,3.5,2.2,3.1,3.5,2.05,3.4,3.5,2.1,3.6,3.6,34,2.2,2.07,3.63,3.36,3.75,3.38,29,2.06,1.94,1.94,1.84,15,-0.5,2.15,2.1,1.81,1.77
E2,14/09/13,Tranmere,Brentford,3,4,A,1,2,A,S Duncan,9,15,7,8,10,13,10,5,2,0,0,0,4,3.5,2.05,3.4,3.25,2,3.4,3.2,1.9,3.75,3.4,2,3.88,3.35,2.11,3.6,3.1,2.15,3.5,3.4,2.05,3.8,3.4,2.15,34,4,3.57,3.5,3.31,2.15,2.02,29,2.25,2.1,1.8,1.71,15,0.25,2.11,2.06,1.85,1.8
E2,14/09/13,Wolves,Swindon,3,2,H,2,0,H,G Sutton,8,17,6,9,10,13,4,9,2,3,0,0,1.91,3.9,4.1,1.85,3.4,3.75,1.75,3.4,3.7,1.83,3.5,4.33,1.91,4.09,3.82,1.95,3.1,4.33,1.9,3.5,4,1.95,3.6,4.3,34,1.95,1.87,4.07,3.49,4.33,3.96,24,2.1,2,1.9,1.76,15,-0.75,2.3,2.22,1.74,1.69
E2,15/09/13,Coventry,Gillingham,2,1,H,1,1,D,T Kettle,16,5,8,3,9,9,7,5,1,2,0,0,1.73,4,5,1.65,3.6,4.6,1.75,3.4,3.7,1.72,3.75,4.5,1.71,4.03,5.08,1.8,3.75,4.2,1.73,3.6,4.8,1.75,4,4.8,31,1.8,1.72,4.01,3.64,5.2,4.56,24,1.77,1.69,2.22,2.06,14,-0.5,1.75,1.72,2.23,2.17
E2,17/09/13,Bristol City,Shrewsbury,1,1,D,0,1,A,T Robinson,9,9,5,2,11,7,14,3,1,1,0,0,1.91,3.6,4.5,1.75,3.4,4.2,1.8,3.3,3.6,1.83,3.5,4.2,1.88,3.69,4.41,1.85,3.5,4.33,1.8,3.5,4.33,1.87,3.6,4.6,35,1.91,1.83,3.75,3.48,4.75,4.17,34,1.93,1.81,2.03,1.98,17,-0.75,2.15,2.09,1.81,1.77
E2,17/09/13,Leyton Orient,Notts County,5,1,H,2,0,H,R Lewis,11,9,10,6,13,10,5,6,1,3,0,0,1.67,4,5.75,1.6,3.6,5,1.7,3.4,3.9,1.62,3.75,5.5,1.66,3.99,5.66,1.62,4,4.5,1.62,3.75,5.5,1.67,4,5.75,36,1.7,1.63,4,3.75,5.9,5.26,34,1.92,1.85,2.02,1.93,20,-1,2.17,2.1,1.83,1.76
E2,17/09/13,Wolves,Walsall,0,1,A,0,0,D,M Russell,13,10,3,4,14,8,8,5,2,1,0,0,1.73,4,5,1.67,3.7,4.4,1.7,3.4,3.9,1.67,3.75,5,1.71,4.09,4.94,1.57,3.8,5,1.67,3.75,5,1.73,4,5,36,1.73,1.66,4.09,3.74,5.3,4.93,33,1.75,1.69,2.28,2.13,17,-1,2.24,2.16,1.76,1.71
E2,21/09/13,Colchester,Crawley Town,1,1,D,1,1,D,K Stroud,10,9,5,4,9,5,5,6,2,0,0,0,3.2,3.4,2.4,2.85,3.1,2.35,2.6,3.1,2.3,2.8,3.4,2.4,3.13,3.44,2.39,3.1,3.1,2.4,3,3.3,2.3,3.2,3.4,2.38,33,3.2,2.92,3.44,3.27,2.46,2.33,29,2.02,1.94,1.94,1.83,14,0,2.3,2.19,1.78,1.68
E2,21/09/13,Gillingham,Bradford,0,1,A,0,1,A,S Rushton,12,10,3,2,13,15,8,6,1,2,0,0,3.25,3.5,2.3,2.95,3.25,2.2,2.8,3.1,2.2,3.1,3.4,2.25,3.19,3.52,2.31,3,3.2,2.38,3.13,3.3,2.2,3.3,3.5,2.3,33,3.35,3.06,3.52,3.29,2.38,2.24,29,1.88,1.79,2.06,1.98,13,0.25,1.95,1.9,2.01,1.95
E2,21/09/13,Notts County,Tranmere,2,0,H,1,0,H,S Stockbridge,13,6,6,2,17,11,6,4,2,2,0,0,2.4,3.4,3.2,2.2,3.1,3.1,2.2,3.1,2.8,2.25,3.4,3.1,2.4,3.4,3.13,2.4,3.1,3.1,2.3,3.3,3,2.4,3.4,3.12,33,2.45,2.3,3.4,3.25,3.2,2.99,29,2.2,2.05,1.82,1.74,13,-0.25,2.09,2.04,1.86,1.81
E2,21/09/13,Oldham,Crewe,1,1,D,0,1,A,C Boyeson,10,8,5,6,15,9,3,5,1,1,0,0,1.85,3.75,4.5,1.8,3.4,4,1.8,3.3,3.6,1.9,3.4,4,1.88,3.7,4.39,1.91,3.2,4.5,1.83,3.5,4.33,1.87,3.75,4.5,33,1.91,1.84,3.75,3.47,4.5,4.07,29,1.94,1.85,2.02,1.93,13,-0.5,1.95,1.86,2.04,1.98
E2,21/09/13,Peterboro,Milton Keynes Dons,2,1,H,2,0,H,D Drysdale ,4,19,2,10,10,12,2,13,4,0,2,0,1.95,3.6,4.2,1.87,3.4,3.7,1.9,3.2,3.4,1.9,3.6,3.75,2,3.69,3.85,2,3.3,3.8,1.95,3.5,3.75,2,3.75,3.9,33,2.02,1.93,3.69,3.41,4.25,3.75,28,1.8,1.69,2.22,2.12,13,-0.5,2.01,1.96,1.92,1.88
E2,21/09/13,Port Vale,Coventry,3,2,H,1,2,A,M Naylor,16,7,8,2,11,11,6,8,1,1,0,0,3.6,3.5,2.15,3.2,3.3,2.05,3.1,3.2,2,3.2,3.4,2.2,3.42,3.65,2.16,3.3,3.2,2.25,3.4,3.4,2.1,3.5,3.6,2.15,33,3.6,3.26,3.61,3.34,2.25,2.13,28,1.74,1.67,2.32,2.15,13,0.25,2.04,1.97,1.92,1.87
E2,21/09/13,Sheffield United,Preston,0,1,A,0,0,D,F Graham ,9,5,3,3,12,12,10,4,1,1,0,0,2.5,3.4,3,2.4,3.1,2.8,2.3,3.1,2.6,2.4,3.3,2.87,2.47,3.39,3.03,2.5,3,3,2.38,3.25,3,2.4,3.4,3.12,33,2.5,2.37,3.4,3.21,3.13,2.92,29,2.19,2.06,1.81,1.74,14,0,1.76,1.71,2.2,2.13
E2,21/09/13,Shrewsbury,Wolves,0,1,A,0,0,D,P Gibbs,11,9,4,4,7,14,3,7,0,2,1,0,4,3.6,2,3.75,3.4,1.87,3.4,3.2,1.9,4,3.4,1.9,3.95,3.57,2.01,3.8,3.3,2,3.8,3.4,1.95,3.9,3.6,2.05,33,4.1,3.77,3.6,3.37,2.05,1.94,29,1.91,1.8,2.08,1.98,13,0.5,1.93,1.88,2.01,1.96
E2,21/09/13,Stevenage,Carlisle,1,3,A,0,1,A,A Davies,8,9,2,5,21,12,4,6,3,5,0,0,2.05,3.5,4,2,3.2,3.5,1.9,3.2,3.4,2.05,3.3,3.6,2,3.5,4.09,2.05,3.3,3.6,1.95,3.4,3.8,2,3.5,4.1,33,2.1,1.97,3.5,3.33,4.1,3.72,29,2.14,2.05,1.84,1.74,13,-0.25,1.77,1.7,2.24,2.18
E2,21/09/13,Swindon,Bristol City,3,2,H,2,2,D,Taylor,11,8,6,3,10,11,7,4,2,2,0,0,2,3.6,4,1.9,3.4,3.6,1.85,3.2,3.5,2,3.4,3.75,1.95,3.65,4.11,2,3.3,3.8,1.95,3.5,3.8,2,3.6,4,33,2.01,1.95,3.65,3.4,4.2,3.72,29,1.87,1.79,2.08,1.99,13,-0.5,2.04,1.97,1.97,1.88
E2,21/09/13,Walsall,Rotherham,1,1,D,1,1,D,S Attwell,8,8,2,4,5,11,5,3,2,3,0,0,2.4,3.4,2.8,2.4,3.2,2.7,2.3,3.1,2.6,2.37,3.4,2.87,2.57,3.46,2.85,2.6,3.1,2.8,2.5,3.3,2.75,2.55,3.4,2.9,33,2.6,2.43,3.5,3.25,2.9,2.78,29,1.92,1.83,2,1.94,14,0,1.86,1.8,2.06,2.01
E2,23/09/13,Brentford,Leyton Orient,0,2,A,0,0,D,J Linington,13,8,5,3,13,18,8,2,3,3,0,0,2.2,3.4,3.2,2.25,3.1,3,2.2,3.1,2.8,2.25,3.25,3.2,2.38,3.38,3.19,2.38,3.2,3.3,2.3,3.3,3,2.3,3.4,3.3,28,2.38,2.26,3.4,3.25,3.3,3.08,26,2.1,2,1.87,1.78,12,0,1.73,1.67,2.28,2.2
E2,28/09/13,Bradford,Shrewsbury,2,1,H,0,1,A,J Linington,11,13,8,5,9,14,7,2,1,2,0,1,1.8,3.8,4.75,1.72,3.4,4.5,1.8,3.3,3.6,1.72,3.6,4.75,1.81,3.77,4.7,1.83,3.3,4.5,1.8,3.6,4.33,1.85,3.8,4.5,32,1.85,1.78,3.8,3.53,4.8,4.34,30,1.93,1.83,2.05,1.94,14,-0.75,2.12,2.06,1.85,1.8
E2,28/09/13,Bristol City,Colchester,1,1,D,0,1,A,D Phillips,22,6,7,3,5,10,15,3,1,3,0,0,1.91,3.75,4.33,1.8,3.4,4,1.85,3.2,3.5,1.95,3.5,3.75,1.88,3.67,4.44,1.95,3.3,4,1.83,3.4,4.33,1.9,3.75,4.33,32,1.95,1.86,3.75,3.43,4.44,4.08,30,1.91,1.84,2.05,1.94,11,-0.5,1.92,1.87,2.04,1.97
E2,28/09/13,Carlisle,Notts County,2,1,H,1,1,D,E Ilderton,12,18,6,10,14,10,1,6,1,0,0,0,2.6,3.4,2.88,2.45,3.2,2.65,2.4,3.1,2.5,2.3,3.3,3,2.56,3.48,2.84,2.62,3.1,2.8,2.5,3.25,2.75,2.55,3.4,2.9,32,2.62,2.47,3.48,3.23,3,2.76,30,1.95,1.86,2.04,1.91,14,-0.25,2.23,2.15,1.78,1.73
E2,28/09/13,Crawley Town,Oldham,1,0,H,1,0,H,A Davies,11,5,2,2,14,14,4,6,1,3,0,0,2,3.6,4,2,3.2,3.5,1.9,3.2,3.4,1.9,3.4,4,1.99,3.65,3.94,2,3.3,3.8,1.95,3.4,3.8,2,3.6,3.9,32,2,1.95,3.65,3.38,4.05,3.73,30,1.9,1.8,2.08,1.98,14,-0.5,2.01,1.96,1.92,1.89
E2,28/09/13,Crewe,Gillingham,0,3,A,0,1,A,O Langford,6,13,3,5,3,5,6,4,0,0,0,0,2.4,3.5,3.1,2.3,3.2,2.8,2.3,3.1,2.6,2.2,3.4,3.2,2.32,3.52,3.17,2.2,3.3,3,2.3,3.25,3,2.4,3.5,3.1,32,2.4,2.29,3.52,3.26,3.2,3,30,1.91,1.83,2.04,1.96,12,-0.5,2.37,2.29,1.69,1.63
E2,28/09/13,Leyton Orient,Walsall,1,1,D,1,0,H,G Scott,14,4,9,2,10,7,12,5,1,1,1,1,1.91,3.6,4.5,1.78,3.3,4.25,1.75,3.4,3.7,1.8,3.5,4.5,1.93,3.59,4.3,1.95,3.3,4,1.83,3.5,4,1.92,3.6,4.33,32,1.95,1.85,3.6,3.46,4.5,4.09,30,1.92,1.84,2.02,1.94,14,-0.75,2.21,2.15,1.77,1.73
E2,28/09/13,Milton Keynes Dons,Stevenage,4,1,H,3,1,H,A Woolmer,12,6,6,1,10,13,6,0,0,1,0,0,1.65,4,6,1.65,3.5,4.75,1.6,3.5,4.5,1.66,3.75,5,1.63,4.15,5.65,1.67,3.5,5.5,1.62,3.75,5.75,1.65,4.1,6,32,1.67,1.62,4.15,3.69,6,5.4,30,2.08,1.99,1.91,1.8,14,-0.75,1.83,1.8,2.12,2.06
E2,28/09/13,Preston,Swindon,2,1,H,1,0,H,M Russell,9,7,4,3,7,11,1,5,1,1,0,0,2.4,3.5,3.1,2.25,3.2,2.95,2.1,3.1,3,2.25,3.3,3.2,2.32,3.45,3.23,2.4,3.1,3.1,2.3,3.25,3,2.38,3.5,3.2,32,2.44,2.3,3.5,3.23,3.25,3.03,30,2.07,1.95,1.91,1.83,11,-0.25,2.05,2,1.91,1.85
E2,28/09/13,Rotherham,Peterboro,0,1,A,0,0,D,C Sarginson,19,5,5,2,15,13,8,6,4,0,0,0,2.75,3.6,2.63,2.55,3.2,2.5,2.6,3.1,2.3,2.62,3.5,2.5,2.59,3.71,2.67,2.7,3.1,2.7,2.6,3.4,2.6,2.6,3.7,2.7,32,2.75,2.61,3.71,3.33,2.75,2.55,23,1.74,1.65,2.33,2.17,16,0,1.95,1.9,2.01,1.92
E2,28/09/13,Tranmere,Port Vale,0,1,A,0,0,D,P Tierney,11,18,3,11,10,12,5,7,2,4,1,0,2.5,3.4,3,2.35,3.2,2.8,2.4,3.1,2.5,2.37,3.3,2.9,2.61,3.43,2.81,2.4,3.1,3.1,2.5,3.25,2.8,2.55,3.4,2.9,31,2.62,2.45,3.45,3.22,3.1,2.8,29,1.97,1.86,2.02,1.92,14,-0.25,2.22,2.14,1.77,1.74
E2,28/09/13,Wolves,Sheffield United,2,0,H,0,0,D,D Whitestone,9,9,6,3,10,8,7,5,2,1,0,0,1.91,3.6,4.5,1.75,3.5,4.2,1.75,3.4,3.7,1.8,3.5,4.5,1.94,3.53,4.32,1.91,3.3,4.2,1.9,3.5,4,1.91,3.6,4.4,32,1.94,1.85,3.7,3.41,4.5,4.17,30,2.05,1.9,1.93,1.87,14,-0.75,2.25,2.16,1.79,1.72
E2,29/09/13,Coventry,Brentford,0,2,A,0,1,A,G Salisbury,11,10,4,9,11,10,4,9,1,0,0,0,2.4,3.5,3.1,2.2,3.2,3,2.3,3.1,2.6,2.25,3.4,3.1,2.37,3.57,3.06,2.4,3.1,3.1,2.3,3.4,3,2.4,3.5,3,32,2.4,2.3,3.57,3.29,3.2,2.95,30,1.84,1.76,2.16,2.03,14,-0.25,2.1,2.05,1.86,1.81
E2,04/10/13,Sheffield United,Crawley Town,1,1,D,0,1,A,P Tierney,11,9,6,3,9,12,8,10,1,3,0,0,2.4,3.5,3.1,2.35,3.2,2.75,2.2,3.1,2.8,2.25,3.4,3.1,2.44,3.43,3.04,2.3,3.25,2.88,2.25,3.4,3,2.375,3.5,3.2,36,2.48,2.3,3.5,3.29,3.26,3.01,34,2.06,1.96,1.93,1.82,19,0,1.7,1.65,2.37,2.24
E2,05/10/13,Brentford,Rotherham,0,1,A,0,1,A,O Langford,12,9,5,2,11,17,7,4,1,6,0,0,2.15,3.6,3.5,1.9,3.4,3.6,1.8,3.3,3.6,2,3.4,3.75,2.1,3.65,3.58,2.1,3.3,3.5,2.05,3.4,3.4,2.05,3.6,3.75,34,2.15,2.02,3.65,3.37,3.75,3.49,32,2,1.93,1.92,1.85,15,-0.5,2.12,2.07,1.82,1.79
E2,05/10/13,Colchester,Wolves,0,3,A,0,1,A,T Robinson,13,14,8,6,7,13,8,7,2,2,0,0,4.33,3.9,1.85,4,3.4,1.8,3.9,3.4,1.7,3.8,3.6,1.9,4.37,3.82,1.85,4,3.5,1.91,4.33,3.6,1.8,4.5,3.9,1.833,35,4.7,4.22,3.9,3.58,1.91,1.79,33,1.91,1.81,2.08,1.97,15,0.5,2.15,2.09,1.92,1.78
E2,05/10/13,Gillingham,Milton Keynes Dons,3,2,H,2,2,D,J Linington,13,11,5,7,20,12,6,4,2,2,0,1,4,3.6,2,3.8,3.3,1.87,3.4,3.2,1.9,3.75,3.4,2,3.96,3.63,1.99,4,3.2,2,4,3.5,1.9,4,3.6,2,35,4.2,3.79,3.63,3.39,2,1.93,33,2.02,1.94,1.92,1.84,12,0.5,1.99,1.91,2.06,1.94
E2,05/10/13,Notts County,Crewe,4,0,H,2,0,H,P Gibbs,8,13,4,7,19,10,1,4,1,1,0,0,2.1,3.6,3.75,2,3.2,3.5,1.9,3.2,3.4,2.1,3.4,3.4,2.1,3.64,3.59,2.1,3.3,3.5,2.05,3.4,3.5,2.1,3.6,3.7,35,2.1,2.03,3.65,3.38,3.8,3.49,33,1.92,1.81,2.05,1.97,12,-0.25,1.83,1.79,2.11,2.05
E2,05/10/13,Oldham,Leyton Orient,1,1,D,1,0,H,K Wright,13,5,9,3,15,23,4,3,0,2,0,0,2.9,3.4,2.6,2.65,3.2,2.45,2.5,3.1,2.4,2.9,3.4,2.35,2.86,3.43,2.57,2.8,3.1,2.62,2.75,3.25,2.5,2.875,3.4,2.6,35,2.9,2.74,3.45,3.24,2.67,2.48,33,2.06,1.98,1.9,1.8,15,0.25,1.78,1.74,2.28,2.14
E2,05/10/13,Peterboro,Preston,2,0,H,2,0,H,C Boyeson,11,10,9,4,8,14,8,8,1,2,0,0,2.3,3.6,3.2,2.1,3.3,3.1,1.9,3.2,3.4,2.15,3.4,3.3,2.19,3.7,3.29,2.3,3.2,3.2,2.2,3.4,3.13,2.25,3.7,3.3,35,2.3,2.19,3.7,3.35,3.4,3.14,33,1.85,1.77,2.1,2.01,15,-0.25,1.99,1.93,1.97,1.92
E2,05/10/13,Port Vale,Bristol City,1,1,D,0,0,D,S Stockbridge,9,15,3,5,10,7,3,8,3,1,0,0,2.55,3.5,2.88,2.3,3.2,2.8,2.2,3.1,2.8,2.4,3.4,2.8,2.57,3.54,2.8,2.6,3.2,2.75,2.5,3.3,2.75,2.5,3.5,2.9,35,2.6,2.44,3.54,3.3,2.9,2.75,33,1.85,1.76,2.1,2.02,15,-0.25,2.22,2.13,1.79,1.75
E2,05/10/13,Shrewsbury,Carlisle,2,2,D,1,0,H,A Madley,9,13,3,5,5,4,10,9,1,0,0,0,2.1,3.5,3.8,1.95,3.3,3.5,1.85,3.2,3.5,2.1,3.3,3.5,2.03,3.57,3.9,2.1,3.3,3.5,1.95,3.5,3.6,2.05,3.5,3.9,35,2.1,1.98,3.57,3.35,4,3.65,33,2.08,1.99,1.88,1.79,12,-0.5,2.11,2.01,1.89,1.84
E2,05/10/13,Stevenage,Coventry,0,1,A,0,1,A,G Scott,9,11,3,3,15,14,4,4,2,1,0,0,3.75,3.6,2.1,3.4,3.25,2,3.4,3.2,1.9,3.4,3.4,2.1,3.75,3.66,2.04,3.5,3.3,2.1,3.6,3.4,2.05,3.7,3.6,2.1,35,3.85,3.52,3.66,3.37,2.1,2.01,33,1.88,1.8,2.08,1.97,15,0.25,2.16,2.11,1.82,1.77
E2,05/10/13,Swindon,Tranmere,1,0,H,1,0,H,C Breakspear,10,4,5,1,16,9,5,3,1,1,0,0,1.57,4.1,7,1.53,3.75,5.5,1.5,3.7,5,1.57,3.8,6,1.52,4.31,7.22,1.6,3.5,6.5,1.53,3.8,6.5,1.55,4.3,7,35,1.6,1.52,4.31,3.81,7.22,6.25,33,1.94,1.85,1.99,1.93,15,-1,2.07,1.91,2.01,1.91
E2,05/10/13,Walsall,Bradford,0,2,A,0,1,A,E Ilderton,12,6,4,3,6,2,6,3,0,0,0,0,2.5,3.4,3,2.45,3.2,2.65,2.3,3.1,2.6,2.4,3.3,2.87,2.46,3.45,3,2.62,3.1,2.8,2.5,3.25,2.8,2.55,3.4,2.9,35,2.62,2.41,3.45,3.23,3,2.83,33,1.99,1.92,1.96,1.86,17,0,1.84,1.77,2.16,2.07
E2,12/10/13,Colchester,Walsall,1,1,D,1,0,H,J Simpson,9,18,4,7,10,12,1,15,2,1,0,0,3.1,3.4,2.45,2.9,3.2,2.25,2.8,3.1,2.2,2.87,3.3,2.4,3.18,3.45,2.35,3,3.2,2.4,3,3.3,2.38,3.2,3.4,2.38,38,3.18,2.96,3.56,3.27,2.5,2.33,37,1.97,1.9,1.96,1.88,19,0.25,1.92,1.84,2.12,2.02
E2,12/10/13,Leyton Orient,Milton Keynes Dons,2,1,H,1,1,D,I Williamson,15,11,5,2,18,13,8,5,1,0,0,0,2.5,3.4,3,2.25,3.2,2.9,2.3,3.1,2.6,2.3,3.4,3,2.45,3.45,3.01,2.45,3.2,2.7,2.5,3.3,2.8,2.5,3.4,2.9,38,2.5,2.42,3.5,3.27,3.04,2.82,37,2.02,1.95,1.91,1.83,19,-0.25,2.15,2.1,1.83,1.77
E2,12/10/13,Port Vale,Peterboro,0,1,A,0,0,D,M Bull,6,16,4,7,11,14,5,7,2,4,0,0,3.75,3.7,2.05,3.4,3.4,1.95,3.1,3.2,2,3.75,3.4,2,3.86,3.71,1.99,3.8,3.3,2,3.6,3.5,1.95,3.75,3.7,2.05,38,3.86,3.63,3.8,3.43,2.05,1.97,31,1.71,1.63,2.32,2.19,19,0.5,1.92,1.87,2.02,1.98
